TSightWords-universal
v3
r1
cCheck dependencies
cProcessInfoPlistFile "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/SightWords.app/Info.plist" Info.plist
cCpResource Resources/Default.png build/Debug-iphonesimulator/SightWords.app/Default.png
cCpResource module.xcconfig build/Debug-iphonesimulator/SightWords.app/module.xcconfig
cCopyPlistFile "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/SightWords.app/stylesheet.plist" Resources/stylesheet.plist
cCopyPlistFile "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/Debug-iphonesimulator/SightWords.app/debugger.plist" Resources/debugger.plist
cPhaseScriptExecution Pre-Compile "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Script-DABB369F12E8CB280026A6EA.sh"
cProcessPCH /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-cjargedusgmqnbhkaqfyjqtmnpkp/SightWords_Prefix.pch.gch SightWords_Prefix.pch normal i386 objective-c com.apple.compilers.llvmgcc42
cProcessPCH /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-bmcqrkspasapplbxudahdiycmjss/SightWords_Prefix.pch.gch SightWords_Prefix.pch normal i386 c com.apple.compilers.llvmgcc42
cProcessPCH++ /var/folders/mp/9zyggx250fx05j85hyxg39vw0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/SightWords_Prefix-evwrassqiqckorbuervzalscstuy/SightWords_Prefix.pch.gch SightWords_Prefix.pch normal i386 objective-c++ com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/Base64Transcoder.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/Base64Transcoder.c" normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITableViewAction.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiFile.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiFile.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiMapPinAnnotationView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiMapPinAnnotationView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/main.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/main.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/AFItemView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/AFOpenFlow/AFItemView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/AFOpenFlowView.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/AFOpenFlow/AFOpenFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/AFUIImageReflection.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/AFOpenFlow/AFUIImageReflection.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ASIAuthenticationDialog.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/ASIAuthenticationDialog.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ASIFormDataRequest.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/ASIFormDataRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ASIHTTPRequest.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/ASIHTTPRequest.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ASIInputStream.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/ASIInputStream.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ASINetworkQueue.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/ASINetworkQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITextWidgetProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITextWidgetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/ASINSStringAdditions.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/ASINSStringAdditions.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITableViewSectionProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITableViewSectionProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITableViewStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITableViewStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITableViewSeparatorStyleProxy.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITableViewSeparatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/Reachability.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/ASI/Reachability.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/AudioStreamer.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/AudioStreamer/AudioStreamer.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/TiUITextWidget.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/TiUITextWidget.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/PlausibleDatabase.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/PLSqliteDatabase.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/PLSqlitePreparedStatement.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/SightWords.build/Debug-iphonesimulator/SightWords-universal.build/Objects-normal/i386/PLSqliteResultSet.o "/Users/scoffee/Documents/Titanium Studio Workspace/SightWords/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m" normal i386 objective-c com.apple.compilers.llvmgcc42
